"Plot Title: CT_321_overnight"
"#","Date Time, GMT-07:00","High Range, μS/cm (LGR S/N: 20739321, SEN S/N: 20739321)","Temp, °C (LGR S/N: 20739321, SEN S/N: 20739321)"
3954,03/27/21 03:58:50 AM,39345.5,20.76
3955,03/27/21 03:59:00 AM,39380.6,20.76
3956,03/27/21 03:59:10 AM,39363.1,20.76
3957,03/27/21 03:59:20 AM,39345.5,20.76
3958,03/27/21 03:59:30 AM,39327.9,20.76
3959,03/27/21 03:59:40 AM,39317.4,20.74
3960,03/27/21 03:59:50 AM,39324.4,20.74
3961,03/27/21 04:00:00 AM,39334.9,20.76
3962,03/27/21 04:00:10 AM,39345.5,20.76
3963,03/27/21 04:00:20 AM,39334.9,20.74
3964,03/27/21 04:00:30 AM,39345.5,20.74
3965,03/27/21 04:00:40 AM,39373.6,20.76
3966,03/27/21 04:00:50 AM,39345.5,20.74
3967,03/27/21 04:01:00 AM,39345.5,20.74
3968,03/27/21 04:01:10 AM,39306.8,20.74
3969,03/27/21 04:01:20 AM,39324.4,20.74
3970,03/27/21 04:01:30 AM,39317.4,20.74
3971,03/27/21 04:01:40 AM,39334.9,20.74
3972,03/27/21 04:01:50 AM,39317.4,20.74
3973,03/27/21 04:02:00 AM,39306.8,20.74
3974,03/27/21 04:02:10 AM,39334.9,20.74
3975,03/27/21 04:02:20 AM,39334.9,20.74
3976,03/27/21 04:02:30 AM,39327.9,20.74
3977,03/27/21 04:02:40 AM,39363.1,20.74
3978,03/27/21 04:02:50 AM,39306.8,20.74
3979,03/27/21 04:03:00 AM,39345.5,20.74
3980,03/27/21 04:03:10 AM,39345.5,20.74
3981,03/27/21 04:03:20 AM,39317.4,20.74
3982,03/27/21 04:03:30 AM,39317.4,20.73
3983,03/27/21 04:03:40 AM,39317.4,20.74
3984,03/27/21 04:03:50 AM,39345.5,20.74
3985,03/27/21 04:04:00 AM,39306.8,20.74
3986,03/27/21 04:04:10 AM,39306.8,20.74
3987,03/27/21 04:04:20 AM,39306.8,20.74
3988,03/27/21 04:04:30 AM,39306.8,20.74
3989,03/27/21 04:04:40 AM,39356.0,20.74
3990,03/27/21 04:04:50 AM,39363.1,20.73
3991,03/27/21 04:05:00 AM,39356.0,20.73
3992,03/27/21 04:05:10 AM,39324.4,20.73
3993,03/27/21 04:05:20 AM,39317.4,20.73
3994,03/27/21 04:05:30 AM,39306.8,20.74
3995,03/27/21 04:05:40 AM,39289.3,20.73
3996,03/27/21 04:05:50 AM,39324.4,20.73
3997,03/27/21 04:06:00 AM,39317.4,20.73
3998,03/27/21 04:06:10 AM,39296.3,20.74
3999,03/27/21 04:06:20 AM,39317.4,20.73
4000,03/27/21 04:06:30 AM,39306.8,20.73
4001,03/27/21 04:06:40 AM,39271.8,20.73
4002,03/27/21 04:06:50 AM,39345.5,20.73
4003,03/27/21 04:07:00 AM,39317.4,20.73
4004,03/27/21 04:07:10 AM,39299.8,20.73
4005,03/27/21 04:07:20 AM,39306.8,20.73
4006,03/27/21 04:07:30 AM,39345.5,20.73
4007,03/27/21 04:07:40 AM,39299.8,20.73
4008,03/27/21 04:07:50 AM,39299.8,20.73
4009,03/27/21 04:08:00 AM,39306.8,20.73
4010,03/27/21 04:08:10 AM,39327.9,20.73
4011,03/27/21 04:08:20 AM,39334.9,20.73
4012,03/27/21 04:08:30 AM,39299.8,20.73
4013,03/27/21 04:08:40 AM,39345.5,20.73
4014,03/27/21 04:08:50 AM,39317.4,20.73
4015,03/27/21 04:09:00 AM,39306.8,20.73
4016,03/27/21 04:09:10 AM,39327.9,20.73
4017,03/27/21 04:09:20 AM,39289.3,20.73
4018,03/27/21 04:09:30 AM,39306.8,20.73
4019,03/27/21 04:09:40 AM,39317.4,20.73
4020,03/27/21 04:09:50 AM,39306.8,20.73
4021,03/27/21 04:10:00 AM,39271.8,20.72
4022,03/27/21 04:10:10 AM,39334.9,20.73
4023,03/27/21 04:10:20 AM,39306.8,20.73
4024,03/27/21 04:10:30 AM,39334.9,20.73
4025,03/27/21 04:10:40 AM,39271.8,20.73
4026,03/27/21 04:10:50 AM,39289.3,20.72
4027,03/27/21 04:11:00 AM,39317.4,20.73
4028,03/27/21 04:11:10 AM,39327.9,20.73
4029,03/27/21 04:11:20 AM,39334.9,20.73
4030,03/27/21 04:11:30 AM,39327.9,20.73
4031,03/27/21 04:11:40 AM,39317.4,20.73
4032,03/27/21 04:11:50 AM,39334.9,20.73
4033,03/27/21 04:12:00 AM,39306.8,20.73
4034,03/27/21 04:12:10 AM,39317.4,20.73
4035,03/27/21 04:12:20 AM,39306.8,20.73
4036,03/27/21 04:12:30 AM,39327.9,20.73
4037,03/27/21 04:12:40 AM,39299.8,20.73
4038,03/27/21 04:12:50 AM,39306.8,20.72
4039,03/27/21 04:13:00 AM,39289.3,20.73
4040,03/27/21 04:13:10 AM,39327.9,20.73
4041,03/27/21 04:13:20 AM,39334.9,20.73
4042,03/27/21 04:13:30 AM,39334.9,20.73
4043,03/27/21 04:13:40 AM,39317.4,20.72
4044,03/27/21 04:13:50 AM,39327.9,20.72
4045,03/27/21 04:14:00 AM,39306.8,20.72
4046,03/27/21 04:14:10 AM,39334.9,20.72
4047,03/27/21 04:14:20 AM,39327.9,20.73
4048,03/27/21 04:14:30 AM,39299.8,20.72
4049,03/27/21 04:14:40 AM,39317.4,20.72
4050,03/27/21 04:14:50 AM,39327.9,20.72
4051,03/27/21 04:15:00 AM,39278.8,20.72
4052,03/27/21 04:15:10 AM,39317.4,20.72
4053,03/27/21 04:15:20 AM,39278.8,20.72
4054,03/27/21 04:15:30 AM,39289.3,20.72
4055,03/27/21 04:15:40 AM,39327.9,20.72
4056,03/27/21 04:15:50 AM,39289.3,20.72
4057,03/27/21 04:16:00 AM,39327.9,20.72
4058,03/27/21 04:16:10 AM,39278.8,20.72
4059,03/27/21 04:16:20 AM,39289.3,20.72
4060,03/27/21 04:16:30 AM,39299.8,20.72
4061,03/27/21 04:16:40 AM,39334.9,20.72
4062,03/27/21 04:16:50 AM,39327.9,20.71
4063,03/27/21 04:17:00 AM,39327.9,20.72
4064,03/27/21 04:17:10 AM,39306.8,20.72
4065,03/27/21 04:17:20 AM,39306.8,20.72
4066,03/27/21 04:17:30 AM,39278.8,20.72
4067,03/27/21 04:17:40 AM,39306.8,20.72
4068,03/27/21 04:17:50 AM,39327.9,20.72
4069,03/27/21 04:18:00 AM,39345.5,20.72
4070,03/27/21 04:18:10 AM,39289.3,20.72
4071,03/27/21 04:18:20 AM,39289.3,20.72
4072,03/27/21 04:18:30 AM,39289.3,20.72
4073,03/27/21 04:18:40 AM,39289.3,20.72
4074,03/27/21 04:18:50 AM,39327.9,20.72
4075,03/27/21 04:19:00 AM,39299.8,20.72
4076,03/27/21 04:19:10 AM,39334.9,20.72
4077,03/27/21 04:19:20 AM,39289.3,20.72
4078,03/27/21 04:19:30 AM,39261.2,20.72
4079,03/27/21 04:19:40 AM,39299.8,20.72
4080,03/27/21 04:19:50 AM,39299.8,20.72
4081,03/27/21 04:20:00 AM,39278.8,20.71
4082,03/27/21 04:20:10 AM,39289.3,20.72
4083,03/27/21 04:20:20 AM,39306.8,20.72
4084,03/27/21 04:20:30 AM,39334.9,20.72
4085,03/27/21 04:20:40 AM,39306.8,20.72
4086,03/27/21 04:20:50 AM,39299.8,20.72
4087,03/27/21 04:21:00 AM,39306.8,20.72
4088,03/27/21 04:21:10 AM,39306.8,20.71
4089,03/27/21 04:21:20 AM,39306.8,20.72
4090,03/27/21 04:21:30 AM,39299.8,20.72
4091,03/27/21 04:21:40 AM,39278.8,20.71
4092,03/27/21 04:21:50 AM,39250.7,20.72
4093,03/27/21 04:22:00 AM,39278.8,20.71
4094,03/27/21 04:22:10 AM,39289.3,20.72
4095,03/27/21 04:22:20 AM,39271.8,20.71
4096,03/27/21 04:22:30 AM,39317.4,20.71
4097,03/27/21 04:22:40 AM,39278.8,20.71
4098,03/27/21 04:22:50 AM,39278.8,20.72
4099,03/27/21 04:23:00 AM,39278.8,20.71
4100,03/27/21 04:23:10 AM,39306.8,20.71
4101,03/27/21 04:23:20 AM,39271.8,20.71
4102,03/27/21 04:23:30 AM,39278.8,20.71
4103,03/27/21 04:23:40 AM,39299.8,20.71
4104,03/27/21 04:23:50 AM,39289.3,20.71
4105,03/27/21 04:24:00 AM,39261.2,20.71
4106,03/27/21 04:24:10 AM,39278.8,20.71
4107,03/27/21 04:24:20 AM,39261.2,20.71
4108,03/27/21 04:24:30 AM,39271.8,20.71
4109,03/27/21 04:24:40 AM,39306.8,20.71
4110,03/27/21 04:24:50 AM,39306.8,20.71
4111,03/27/21 04:25:00 AM,39306.8,20.72
4112,03/27/21 04:25:10 AM,39250.7,20.71
4113,03/27/21 04:25:20 AM,39306.8,20.71
4114,03/27/21 04:25:30 AM,39250.7,20.71
4115,03/27/21 04:25:40 AM,39271.8,20.71
4116,03/27/21 04:25:50 AM,39261.2,20.71
4117,03/27/21 04:26:00 AM,39278.8,20.71
4118,03/27/21 04:26:10 AM,39306.8,20.71
4119,03/27/21 04:26:20 AM,39306.8,20.71
4120,03/27/21 04:26:30 AM,39289.3,20.71
4121,03/27/21 04:26:40 AM,39289.3,20.71
4122,03/27/21 04:26:50 AM,39317.4,20.71
4123,03/27/21 04:27:00 AM,39261.2,20.71
4124,03/27/21 04:27:10 AM,39278.8,20.71
4125,03/27/21 04:27:20 AM,39289.3,20.71
4126,03/27/21 04:27:30 AM,39317.4,20.71
4127,03/27/21 04:27:40 AM,39317.4,20.71
4128,03/27/21 04:27:50 AM,39254.2,20.71
4129,03/27/21 04:28:00 AM,39289.3,20.71
4130,03/27/21 04:28:10 AM,39271.8,20.71
4131,03/27/21 04:28:20 AM,39250.7,20.70
4132,03/27/21 04:28:30 AM,39271.8,20.71
4133,03/27/21 04:28:40 AM,39289.3,20.71
4134,03/27/21 04:28:50 AM,39271.8,20.71
4135,03/27/21 04:29:00 AM,39254.2,20.71
4136,03/27/21 04:29:10 AM,39278.8,20.71
4137,03/27/21 04:29:20 AM,39289.3,20.71
4138,03/27/21 04:29:30 AM,39278.8,20.71
4139,03/27/21 04:29:40 AM,39261.2,20.71
4140,03/27/21 04:29:50 AM,39261.2,20.71
4141,03/27/21 04:30:00 AM,39254.2,20.71
4142,03/27/21 04:30:10 AM,39261.2,20.71
4143,03/27/21 04:30:20 AM,39261.2,20.71
4144,03/27/21 04:30:30 AM,39299.8,20.72
4145,03/27/21 04:30:40 AM,39261.2,20.71
4146,03/27/21 04:30:50 AM,39278.8,20.71
4147,03/27/21 04:31:00 AM,39243.7,20.71
4148,03/27/21 04:31:10 AM,39243.7,20.71
4149,03/27/21 04:31:20 AM,39271.8,20.71
4150,03/27/21 04:31:30 AM,39271.8,20.71
4151,03/27/21 04:31:40 AM,39271.8,20.71
4152,03/27/21 04:31:50 AM,39299.8,20.71
4153,03/27/21 04:32:00 AM,39306.8,20.71
4154,03/27/21 04:32:10 AM,39289.3,20.71
4155,03/27/21 04:32:20 AM,39261.2,20.71
4156,03/27/21 04:32:30 AM,39306.8,20.71
4157,03/27/21 04:32:40 AM,39289.3,20.71
4158,03/27/21 04:32:50 AM,39299.8,20.71
4159,03/27/21 04:33:00 AM,39271.8,20.71
4160,03/27/21 04:33:10 AM,39289.3,20.70
4161,03/27/21 04:33:20 AM,39261.2,20.71
4162,03/27/21 04:33:30 AM,39278.8,20.71
4163,03/27/21 04:33:40 AM,39261.2,20.71
4164,03/27/21 04:33:50 AM,39289.3,20.70
4165,03/27/21 04:34:00 AM,39289.3,20.71
4166,03/27/21 04:34:10 AM,39282.3,20.70
4167,03/27/21 04:34:20 AM,39289.3,20.70
4168,03/27/21 04:34:30 AM,39261.2,20.70
4169,03/27/21 04:34:40 AM,39233.2,20.70
4170,03/27/21 04:34:50 AM,39261.2,20.70
4171,03/27/21 04:35:00 AM,39282.3,20.70
4172,03/27/21 04:35:10 AM,39271.8,20.70
4173,03/27/21 04:35:20 AM,39233.2,20.70
4174,03/27/21 04:35:30 AM,39254.2,20.70
4175,03/27/21 04:35:40 AM,39261.2,20.70
4176,03/27/21 04:35:50 AM,39254.2,20.70
4177,03/27/21 04:36:00 AM,39233.2,20.70
4178,03/27/21 04:36:10 AM,39271.8,20.70
4179,03/27/21 04:36:20 AM,39282.3,20.70
4180,03/27/21 04:36:30 AM,39282.3,20.70
4181,03/27/21 04:36:40 AM,39226.2,20.70
4182,03/27/21 04:36:50 AM,39243.7,20.70
4183,03/27/21 04:37:00 AM,39254.2,20.68
4184,03/27/21 04:37:10 AM,39299.8,20.68
4185,03/27/21 04:37:20 AM,39254.2,20.68
4186,03/27/21 04:37:30 AM,39215.7,20.68
4187,03/27/21 04:37:40 AM,39233.2,20.68
4188,03/27/21 04:37:50 AM,39254.2,20.68
4189,03/27/21 04:38:00 AM,39261.2,20.68
4190,03/27/21 04:38:10 AM,39261.2,20.68
4191,03/27/21 04:38:20 AM,39310.3,20.68
4192,03/27/21 04:38:30 AM,39289.3,20.68
4193,03/27/21 04:38:40 AM,39243.7,20.68
4194,03/27/21 04:38:50 AM,39254.2,20.68
4195,03/27/21 04:39:00 AM,39261.2,20.68
4196,03/27/21 04:39:10 AM,39233.2,20.67
4197,03/27/21 04:39:20 AM,39243.7,20.67
4198,03/27/21 04:39:30 AM,39215.7,20.67
4199,03/27/21 04:39:40 AM,39254.2,20.68
4200,03/27/21 04:39:50 AM,39282.3,20.67
4201,03/27/21 04:40:00 AM,39243.7,20.67
4202,03/27/21 04:40:10 AM,39261.2,20.67
4203,03/27/21 04:40:20 AM,39254.2,20.67
4204,03/27/21 04:40:30 AM,39233.2,20.67
4205,03/27/21 04:40:40 AM,39233.2,20.67
4206,03/27/21 04:40:50 AM,39254.2,20.67
4207,03/27/21 04:41:00 AM,39215.7,20.67
4208,03/27/21 04:41:10 AM,39233.2,20.67
4209,03/27/21 04:41:20 AM,39226.2,20.67
4210,03/27/21 04:41:30 AM,39254.2,20.67
4211,03/27/21 04:41:40 AM,39233.2,20.67
4212,03/27/21 04:41:50 AM,39226.2,20.67
4213,03/27/21 04:42:00 AM,39254.2,20.67
4214,03/27/21 04:42:10 AM,39261.2,20.68
4215,03/27/21 04:42:20 AM,39254.2,20.67
4216,03/27/21 04:42:30 AM,39261.2,20.67
4217,03/27/21 04:42:40 AM,39233.2,20.67
4218,03/27/21 04:42:50 AM,39233.2,20.67
4219,03/27/21 04:43:00 AM,39243.7,20.67
4220,03/27/21 04:43:10 AM,39226.2,20.67
4221,03/27/21 04:43:20 AM,39233.2,20.67
4222,03/27/21 04:43:30 AM,39261.2,20.67
4223,03/27/21 04:43:40 AM,39243.7,20.67
4224,03/27/21 04:43:50 AM,39226.2,20.67
4225,03/27/21 04:44:00 AM,39243.7,20.67
4226,03/27/21 04:44:10 AM,39243.7,20.67
4227,03/27/21 04:44:20 AM,39243.7,20.67
4228,03/27/21 04:44:30 AM,39215.7,20.67
4229,03/27/21 04:44:40 AM,39215.7,20.67
4230,03/27/21 04:44:50 AM,39243.7,20.67
4231,03/27/21 04:45:00 AM,39215.7,20.67
4232,03/27/21 04:45:10 AM,39198.3,20.67
4233,03/27/21 04:45:20 AM,39233.2,20.67
4234,03/27/21 04:45:30 AM,39254.2,20.67
4235,03/27/21 04:45:40 AM,39226.2,20.67
4236,03/27/21 04:45:50 AM,39243.7,20.67
4237,03/27/21 04:46:00 AM,39215.7,20.67
4238,03/27/21 04:46:10 AM,39215.7,20.67
4239,03/27/21 04:46:20 AM,39243.7,20.66
4240,03/27/21 04:46:30 AM,39215.7,20.67
4241,03/27/21 04:46:40 AM,39233.2,20.66
4242,03/27/21 04:46:50 AM,39215.7,20.67
4243,03/27/21 04:47:00 AM,39233.2,20.67
4244,03/27/21 04:47:10 AM,39254.2,20.67
4245,03/27/21 04:47:20 AM,39226.2,20.66
4246,03/27/21 04:47:30 AM,39226.2,20.66
4247,03/27/21 04:47:40 AM,39215.7,20.66
4248,03/27/21 04:47:50 AM,39205.3,20.66
4249,03/27/21 04:48:00 AM,39215.7,20.67
4250,03/27/21 04:48:10 AM,39233.2,20.67
4251,03/27/21 04:48:20 AM,39215.7,20.66
4252,03/27/21 04:48:30 AM,39215.7,20.66
4253,03/27/21 04:48:40 AM,39243.7,20.66
4254,03/27/21 04:48:50 AM,39215.7,20.67
4255,03/27/21 04:49:00 AM,39215.7,20.66
4256,03/27/21 04:49:10 AM,39233.2,20.67
4257,03/27/21 04:49:20 AM,39215.7,20.67
4258,03/27/21 04:49:30 AM,39226.2,20.66
4259,03/27/21 04:49:40 AM,39261.2,20.67
4260,03/27/21 04:49:50 AM,39215.7,20.66
4261,03/27/21 04:50:00 AM,39233.2,20.66
4262,03/27/21 04:50:10 AM,39226.2,20.66
4263,03/27/21 04:50:20 AM,39254.2,20.66
4264,03/27/21 04:50:30 AM,39187.8,20.66
4265,03/27/21 04:50:40 AM,39226.2,20.66
4266,03/27/21 04:50:50 AM,39187.8,20.66
4267,03/27/21 04:51:00 AM,39215.7,20.66
4268,03/27/21 04:51:10 AM,39215.7,20.66
4269,03/27/21 04:51:20 AM,39198.3,20.67
4270,03/27/21 04:51:30 AM,39205.3,20.66
4271,03/27/21 04:51:40 AM,39205.3,20.66
4272,03/27/21 04:51:50 AM,39243.7,20.66
4273,03/27/21 04:52:00 AM,39215.7,20.66
4274,03/27/21 04:52:10 AM,39180.8,20.67
4275,03/27/21 04:52:20 AM,39243.7,20.66
4276,03/27/21 04:52:30 AM,39254.2,20.66
4277,03/27/21 04:52:40 AM,39215.7,20.67
4278,03/27/21 04:52:50 AM,39215.7,20.66
4279,03/27/21 04:53:00 AM,39233.2,20.66
4280,03/27/21 04:53:10 AM,39233.2,20.66
4281,03/27/21 04:53:20 AM,39180.8,20.66
4282,03/27/21 04:53:30 AM,39180.8,20.66
4283,03/27/21 04:53:40 AM,39226.2,20.66
4284,03/27/21 04:53:50 AM,39226.2,20.66
4285,03/27/21 04:54:00 AM,39215.7,20.67
4286,03/27/21 04:54:10 AM,39243.7,20.67
4287,03/27/21 04:54:20 AM,39215.7,20.66
4288,03/27/21 04:54:30 AM,39226.2,20.66
4289,03/27/21 04:54:40 AM,39243.7,20.66
4290,03/27/21 04:54:50 AM,39198.3,20.66
4291,03/27/21 04:55:00 AM,39226.2,20.66
4292,03/27/21 04:55:10 AM,39208.8,20.67
4293,03/27/21 04:55:20 AM,39226.2,20.66
4294,03/27/21 04:55:30 AM,39205.3,20.66
4295,03/27/21 04:55:40 AM,39208.8,20.67
4296,03/27/21 04:55:50 AM,39180.8,20.67
4297,03/27/21 04:56:00 AM,39226.2,20.67
4298,03/27/21 04:56:10 AM,39243.7,20.67
4299,03/27/21 04:56:20 AM,39226.2,20.67
4300,03/27/21 04:56:30 AM,39215.7,20.67
4301,03/27/21 04:56:40 AM,39215.7,20.67
4302,03/27/21 04:56:50 AM,39215.7,20.67
4303,03/27/21 04:57:00 AM,39254.2,20.67
4304,03/27/21 04:57:10 AM,39264.7,20.67
4305,03/27/21 04:57:20 AM,39187.8,20.66
4306,03/27/21 04:57:30 AM,39233.2,20.66
4307,03/27/21 04:57:40 AM,39198.3,20.67
4308,03/27/21 04:57:50 AM,39226.2,20.67
4309,03/27/21 04:58:00 AM,39236.7,20.66
4310,03/27/21 04:58:10 AM,39187.8,20.66
4311,03/27/21 04:58:20 AM,39215.7,20.66
4312,03/27/21 04:58:30 AM,39233.2,20.66
4313,03/27/21 04:58:40 AM,39233.2,20.66
4314,03/27/21 04:58:50 AM,39187.8,20.66
4315,03/27/21 04:59:00 AM,39187.8,20.66
4316,03/27/21 04:59:10 AM,39236.7,20.66
4317,03/27/21 04:59:20 AM,39208.8,20.66
4318,03/27/21 04:59:30 AM,39208.8,20.67
4319,03/27/21 04:59:40 AM,39208.8,20.66
4320,03/27/21 04:59:50 AM,39243.7,20.66
4321,03/27/21 05:00:00 AM,39198.3,20.66
4322,03/27/21 05:00:10 AM,39226.2,20.66
4323,03/27/21 05:00:20 AM,39215.7,20.66
4324,03/27/21 05:00:30 AM,39180.8,20.66
4325,03/27/21 05:00:40 AM,39180.8,20.66
4326,03/27/21 05:00:50 AM,39170.3,20.66
4327,03/27/21 05:01:00 AM,39198.3,20.66
4328,03/27/21 05:01:10 AM,39198.3,20.66
4329,03/27/21 05:01:20 AM,39187.8,20.66
4330,03/27/21 05:01:30 AM,39198.3,20.65
4331,03/27/21 05:01:40 AM,39208.8,20.66
4332,03/27/21 05:01:50 AM,39254.2,20.65
4333,03/27/21 05:02:00 AM,39243.7,20.66
4334,03/27/21 05:02:10 AM,39215.7,20.65
4335,03/27/21 05:02:20 AM,39187.8,20.65
4336,03/27/21 05:02:30 AM,39198.3,20.65
4337,03/27/21 05:02:40 AM,39198.3,20.65
4338,03/27/21 05:02:50 AM,39226.2,20.65
4339,03/27/21 05:03:00 AM,39187.8,20.65
4340,03/27/21 05:03:10 AM,39198.3,20.65
4341,03/27/21 05:03:20 AM,39198.3,20.65
4342,03/27/21 05:03:30 AM,39198.3,20.65
4343,03/27/21 05:03:40 AM,39226.2,20.65
4344,03/27/21 05:03:50 AM,39180.8,20.65
4345,03/27/21 05:04:00 AM,39198.3,20.65
4346,03/27/21 05:04:10 AM,39198.3,20.65
4347,03/27/21 05:04:20 AM,39170.3,20.65
4348,03/27/21 05:04:30 AM,39170.3,20.65
4349,03/27/21 05:04:40 AM,39215.7,20.65
4350,03/27/21 05:04:50 AM,39187.8,20.65
4351,03/27/21 05:05:00 AM,39215.7,20.65
4352,03/27/21 05:05:10 AM,39198.3,20.64
4353,03/27/21 05:05:20 AM,39208.8,20.65
4354,03/27/21 05:05:30 AM,39198.3,20.64
4355,03/27/21 05:05:40 AM,39226.2,20.65
4356,03/27/21 05:05:50 AM,39187.8,20.65
4357,03/27/21 05:06:00 AM,39208.8,20.64
4358,03/27/21 05:06:10 AM,39170.3,20.64
4359,03/27/21 05:06:20 AM,39180.8,20.64
4360,03/27/21 05:06:30 AM,39170.3,20.64
4361,03/27/21 05:06:40 AM,39142.4,20.64
4362,03/27/21 05:06:50 AM,39180.8,20.64
4363,03/27/21 05:07:00 AM,39215.7,20.64
4364,03/27/21 05:07:10 AM,39142.4,20.64
4365,03/27/21 05:07:20 AM,39142.4,20.64
4366,03/27/21 05:07:30 AM,39180.8,20.64
4367,03/27/21 05:07:40 AM,39170.3,20.64
4368,03/27/21 05:07:50 AM,39198.3,20.64
4369,03/27/21 05:08:00 AM,39215.7,20.64
4370,03/27/21 05:08:10 AM,39198.3,20.65
4371,03/27/21 05:08:20 AM,39187.8,20.64
4372,03/27/21 05:08:30 AM,39170.3,20.65
4373,03/27/21 05:08:40 AM,39170.3,20.65
4374,03/27/21 05:08:50 AM,39159.9,20.64
4375,03/27/21 05:09:00 AM,39198.3,20.64
4376,03/27/21 05:09:10 AM,39142.4,20.64
4377,03/27/21 05:09:20 AM,39187.8,20.64
4378,03/27/21 05:09:30 AM,39170.3,20.64
4379,03/27/21 05:09:40 AM,39198.3,20.64
4380,03/27/21 05:09:50 AM,39215.7,20.64
4381,03/27/21 05:10:00 AM,39180.8,20.64
4382,03/27/21 05:10:10 AM,39198.3,20.64
4383,03/27/21 05:10:20 AM,39187.8,20.64
4384,03/27/21 05:10:30 AM,39170.3,20.64
4385,03/27/21 05:10:40 AM,39142.4,20.62
4386,03/27/21 05:10:50 AM,39191.3,20.62
4387,03/27/21 05:11:00 AM,39187.8,20.62
4388,03/27/21 05:11:10 AM,39198.3,20.64
4389,03/27/21 05:11:20 AM,39142.4,20.64
4390,03/27/21 05:11:30 AM,39198.3,20.64
4391,03/27/21 05:11:40 AM,39187.8,20.64
4392,03/27/21 05:11:50 AM,39198.3,20.62
4393,03/27/21 05:12:00 AM,39208.8,20.64
4394,03/27/21 05:12:10 AM,39170.3,20.62
4395,03/27/21 05:12:20 AM,39170.3,20.62
4396,03/27/21 05:12:30 AM,39170.3,20.62
4397,03/27/21 05:12:40 AM,39170.3,20.62
4398,03/27/21 05:12:50 AM,39191.3,20.62
4399,03/27/21 05:13:00 AM,39191.3,20.62
4400,03/27/21 05:13:10 AM,39152.9,20.62
4401,03/27/21 05:13:20 AM,39180.8,20.62
4402,03/27/21 05:13:30 AM,39135.5,20.62
4403,03/27/21 05:13:40 AM,39180.8,20.62
4404,03/27/21 05:13:50 AM,39180.8,20.62
4405,03/27/21 05:14:00 AM,39198.3,20.62
4406,03/27/21 05:14:10 AM,39142.4,20.62
4407,03/27/21 05:14:20 AM,39191.3,20.62
4408,03/27/21 05:14:30 AM,39187.8,20.62
4409,03/27/21 05:14:40 AM,39142.4,20.62
4410,03/27/21 05:14:50 AM,39135.5,20.62
4411,03/27/21 05:15:00 AM,39163.4,20.62
4412,03/27/21 05:15:10 AM,39163.4,20.62
4413,03/27/21 05:15:20 AM,39170.3,20.61
4414,03/27/21 05:15:30 AM,39198.3,20.62
4415,03/27/21 05:15:40 AM,39142.4,20.62
4416,03/27/21 05:15:50 AM,39170.3,20.62
4417,03/27/21 05:16:00 AM,39198.3,20.62
4418,03/27/21 05:16:10 AM,39135.5,20.62
4419,03/27/21 05:16:20 AM,39152.9,20.61
4420,03/27/21 05:16:30 AM,39142.4,20.61
4421,03/27/21 05:16:40 AM,39191.3,20.61
4422,03/27/21 05:16:50 AM,39198.3,20.62
4423,03/27/21 05:17:00 AM,39142.4,20.61
4424,03/27/21 05:17:10 AM,39163.4,20.61
4425,03/27/21 05:17:20 AM,39180.8,20.62
4426,03/27/21 05:17:30 AM,39135.5,20.62
4427,03/27/21 05:17:40 AM,39170.3,20.62
4428,03/27/21 05:17:50 AM,39142.4,20.61
4429,03/27/21 05:18:00 AM,39180.8,20.61
4430,03/27/21 05:18:10 AM,39163.4,20.61
4431,03/27/21 05:18:20 AM,39152.9,20.61
4432,03/27/21 05:18:30 AM,39163.4,20.61
4433,03/27/21 05:18:40 AM,39170.3,20.61
4434,03/27/21 05:18:50 AM,39114.6,20.61
4435,03/27/21 05:19:00 AM,39152.9,20.61
4436,03/27/21 05:19:10 AM,39170.3,20.61
4437,03/27/21 05:19:20 AM,39180.8,20.61
4438,03/27/21 05:19:30 AM,39198.3,20.61
4439,03/27/21 05:19:40 AM,39152.9,20.61
4440,03/27/21 05:19:50 AM,39142.4,20.61
4441,03/27/21 05:20:00 AM,39152.9,20.61
4442,03/27/21 05:20:10 AM,39135.5,20.61
4443,03/27/21 05:20:20 AM,39135.5,20.61
4444,03/27/21 05:20:30 AM,39152.9,20.61
4445,03/27/21 05:20:40 AM,39114.6,20.61
4446,03/27/21 05:20:50 AM,39135.5,20.61
4447,03/27/21 05:21:00 AM,39170.3,20.61
4448,03/27/21 05:21:10 AM,39163.4,20.61
4449,03/27/21 05:21:20 AM,39152.9,20.61
4450,03/27/21 05:21:30 AM,39152.9,20.61
4451,03/27/21 05:21:40 AM,39142.4,20.61
4452,03/27/21 05:21:50 AM,39125.0,20.61
4453,03/27/21 05:22:00 AM,39152.9,20.61
4454,03/27/21 05:22:10 AM,39170.3,20.60
4455,03/27/21 05:22:20 AM,39135.5,20.61
4456,03/27/21 05:22:30 AM,39142.4,20.61
4457,03/27/21 05:22:40 AM,39163.4,20.61
4458,03/27/21 05:22:50 AM,39135.5,20.61
4459,03/27/21 05:23:00 AM,39135.5,20.61
4460,03/27/21 05:23:10 AM,39180.8,20.61
4461,03/27/21 05:23:20 AM,39163.4,20.60
4462,03/27/21 05:23:30 AM,39135.5,20.60
4463,03/27/21 05:23:40 AM,39163.4,20.61
4464,03/27/21 05:23:50 AM,39135.5,20.61
4465,03/27/21 05:24:00 AM,39152.9,20.61
4466,03/27/21 05:24:10 AM,39163.4,20.60
4467,03/27/21 05:24:20 AM,39180.8,20.60
