"Plot Title: CT_353_overnight"
"#","Date Time, GMT-07:00","High Range, μS/cm (LGR S/N: 20739353, SEN S/N: 20739353)","Temp, °C (LGR S/N: 20739353, SEN S/N: 20739353)"
531,03/26/21 06:28:20 PM,40066.4,21.70
532,03/26/21 06:28:30 PM,40084.5,21.70
533,03/26/21 06:28:40 PM,40066.4,21.70
534,03/26/21 06:28:50 PM,40044.6,21.70
535,03/26/21 06:29:00 PM,40033.7,21.70
536,03/26/21 06:29:10 PM,40022.9,21.71
537,03/26/21 06:29:20 PM,40033.7,21.70
538,03/26/21 06:29:30 PM,40022.9,21.70
539,03/26/21 06:29:40 PM,40055.5,21.70
540,03/26/21 06:29:50 PM,40062.8,21.70
541,03/26/21 06:30:00 PM,40044.6,21.70
542,03/26/21 06:30:10 PM,40062.8,21.70
543,03/26/21 06:30:20 PM,40044.6,21.70
544,03/26/21 06:30:30 PM,40044.6,21.70
545,03/26/21 06:30:40 PM,40055.5,21.70
546,03/26/21 06:30:50 PM,40044.6,21.70
547,03/26/21 06:31:00 PM,40044.6,21.70
548,03/26/21 06:31:10 PM,40055.5,21.70
549,03/26/21 06:31:20 PM,40012.0,21.70
550,03/26/21 06:31:30 PM,40033.7,21.70
551,03/26/21 06:31:40 PM,40033.7,21.70
552,03/26/21 06:31:50 PM,40033.7,21.70
553,03/26/21 06:32:00 PM,40022.9,21.70
554,03/26/21 06:32:10 PM,40055.5,21.70
555,03/26/21 06:32:20 PM,40062.8,21.70
556,03/26/21 06:32:30 PM,40062.8,21.70
557,03/26/21 06:32:40 PM,40044.6,21.70
558,03/26/21 06:32:50 PM,40044.6,21.70
559,03/26/21 06:33:00 PM,39993.9,21.70
560,03/26/21 06:33:10 PM,40051.9,21.70
561,03/26/21 06:33:20 PM,40033.7,21.70
562,03/26/21 06:33:30 PM,40062.8,21.70
563,03/26/21 06:33:40 PM,40044.6,21.68
564,03/26/21 06:33:50 PM,40044.6,21.70
565,03/26/21 06:34:00 PM,40044.6,21.70
566,03/26/21 06:34:10 PM,40051.9,21.70
567,03/26/21 06:34:20 PM,40044.6,21.70
568,03/26/21 06:34:30 PM,40022.9,21.70
569,03/26/21 06:34:40 PM,40073.7,21.70
570,03/26/21 06:34:50 PM,40044.6,21.70
571,03/26/21 06:35:00 PM,40022.9,21.70
572,03/26/21 06:35:10 PM,40022.9,21.70
573,03/26/21 06:35:20 PM,40044.6,21.70
574,03/26/21 06:35:30 PM,40051.9,21.70
575,03/26/21 06:35:40 PM,40022.9,21.70
576,03/26/21 06:35:50 PM,40051.9,21.70
577,03/26/21 06:36:00 PM,40084.5,21.70
578,03/26/21 06:36:10 PM,40033.7,21.70
579,03/26/21 06:36:20 PM,40084.5,21.70
580,03/26/21 06:36:30 PM,40012.0,21.70
581,03/26/21 06:36:40 PM,40033.7,21.68
582,03/26/21 06:36:50 PM,40041.0,21.70
583,03/26/21 06:37:00 PM,40073.7,21.70
584,03/26/21 06:37:10 PM,40073.7,21.70
585,03/26/21 06:37:20 PM,40030.1,21.68
586,03/26/21 06:37:30 PM,40062.8,21.68
587,03/26/21 06:37:40 PM,40022.9,21.68
588,03/26/21 06:37:50 PM,40001.1,21.68
589,03/26/21 06:38:00 PM,40001.1,21.68
590,03/26/21 06:38:10 PM,40041.0,21.70
591,03/26/21 06:38:20 PM,40022.9,21.68
592,03/26/21 06:38:30 PM,40022.9,21.68
593,03/26/21 06:38:40 PM,40030.1,21.68
594,03/26/21 06:38:50 PM,40091.8,21.68
595,03/26/21 06:39:00 PM,40022.9,21.70
596,03/26/21 06:39:10 PM,40030.1,21.68
597,03/26/21 06:39:20 PM,39990.3,21.68
598,03/26/21 06:39:30 PM,40051.9,21.68
599,03/26/21 06:39:40 PM,40041.0,21.68
600,03/26/21 06:39:50 PM,40051.9,21.68
601,03/26/21 06:40:00 PM,40012.0,21.68
602,03/26/21 06:40:10 PM,40022.9,21.68
603,03/26/21 06:40:20 PM,40001.1,21.68
604,03/26/21 06:40:30 PM,40041.0,21.68
605,03/26/21 06:40:40 PM,40041.0,21.68
606,03/26/21 06:40:50 PM,40030.1,21.68
607,03/26/21 06:41:00 PM,40030.1,21.68
608,03/26/21 06:41:10 PM,40030.1,21.68
609,03/26/21 06:41:20 PM,40022.9,21.68
610,03/26/21 06:41:30 PM,40001.1,21.68
611,03/26/21 06:41:40 PM,40030.1,21.68
612,03/26/21 06:41:50 PM,40012.0,21.68
613,03/26/21 06:42:00 PM,40012.0,21.68
614,03/26/21 06:42:10 PM,40030.1,21.68
615,03/26/21 06:42:20 PM,40041.0,21.68
616,03/26/21 06:42:30 PM,40041.0,21.68
617,03/26/21 06:42:40 PM,39979.4,21.68
618,03/26/21 06:42:50 PM,40041.0,21.68
619,03/26/21 06:43:00 PM,40019.2,21.68
620,03/26/21 06:43:10 PM,40041.0,21.68
621,03/26/21 06:43:20 PM,40041.0,21.68
622,03/26/21 06:43:30 PM,40019.2,21.68
623,03/26/21 06:43:40 PM,40019.2,21.68
624,03/26/21 06:43:50 PM,40012.0,21.68
625,03/26/21 06:44:00 PM,40019.2,21.68
626,03/26/21 06:44:10 PM,40030.1,21.68
627,03/26/21 06:44:20 PM,40001.1,21.68
628,03/26/21 06:44:30 PM,40041.0,21.68
629,03/26/21 06:44:40 PM,40041.0,21.68
630,03/26/21 06:44:50 PM,40012.0,21.68
631,03/26/21 06:45:00 PM,40030.1,21.68
632,03/26/21 06:45:10 PM,40070.0,21.68
633,03/26/21 06:45:20 PM,40041.0,21.68
634,03/26/21 06:45:30 PM,40012.0,21.68
635,03/26/21 06:45:40 PM,40001.1,21.68
636,03/26/21 06:45:50 PM,40030.1,21.68
637,03/26/21 06:46:00 PM,40051.9,21.68
638,03/26/21 06:46:10 PM,40019.2,21.68
639,03/26/21 06:46:20 PM,40030.1,21.68
640,03/26/21 06:46:30 PM,40059.1,21.68
641,03/26/21 06:46:40 PM,40019.2,21.68
642,03/26/21 06:46:50 PM,40001.1,21.68
643,03/26/21 06:47:00 PM,40001.1,21.68
644,03/26/21 06:47:10 PM,40030.1,21.68
645,03/26/21 06:47:20 PM,40059.1,21.68
646,03/26/21 06:47:30 PM,40070.0,21.67
647,03/26/21 06:47:40 PM,40041.0,21.68
648,03/26/21 06:47:50 PM,40070.0,21.68
649,03/26/21 06:48:00 PM,40059.1,21.68
650,03/26/21 06:48:10 PM,40041.0,21.68
651,03/26/21 06:48:20 PM,40030.1,21.68
652,03/26/21 06:48:30 PM,40019.2,21.67
653,03/26/21 06:48:40 PM,40041.0,21.68
654,03/26/21 06:48:50 PM,40008.4,21.68
655,03/26/21 06:49:00 PM,40019.2,21.68
656,03/26/21 06:49:10 PM,40041.0,21.68
657,03/26/21 06:49:20 PM,40008.4,21.67
658,03/26/21 06:49:30 PM,40041.0,21.68
659,03/26/21 06:49:40 PM,40041.0,21.67
660,03/26/21 06:49:50 PM,40041.0,21.67
661,03/26/21 06:50:00 PM,40048.2,21.68
662,03/26/21 06:50:10 PM,40008.4,21.68
663,03/26/21 06:50:20 PM,39997.5,21.67
664,03/26/21 06:50:30 PM,40019.2,21.68
665,03/26/21 06:50:40 PM,40048.2,21.67
666,03/26/21 06:50:50 PM,40030.1,21.68
667,03/26/21 06:51:00 PM,40048.2,21.67
668,03/26/21 06:51:10 PM,40059.1,21.67
669,03/26/21 06:51:20 PM,40070.0,21.68
670,03/26/21 06:51:30 PM,40008.4,21.67
671,03/26/21 06:51:40 PM,40008.4,21.67
672,03/26/21 06:51:50 PM,40030.1,21.67
673,03/26/21 06:52:00 PM,40041.0,21.67
674,03/26/21 06:52:10 PM,40008.4,21.67
675,03/26/21 06:52:20 PM,40030.1,21.68
676,03/26/21 06:52:30 PM,40019.2,21.67
677,03/26/21 06:52:40 PM,40030.1,21.68
678,03/26/21 06:52:50 PM,40030.1,21.68
679,03/26/21 06:53:00 PM,40019.2,21.67
680,03/26/21 06:53:10 PM,40030.1,21.67
681,03/26/21 06:53:20 PM,40019.2,21.67
682,03/26/21 06:53:30 PM,39979.4,21.67
683,03/26/21 06:53:40 PM,40030.1,21.67
684,03/26/21 06:53:50 PM,39979.4,21.67
685,03/26/21 06:54:00 PM,40037.4,21.67
686,03/26/21 06:54:10 PM,40030.1,21.67
687,03/26/21 06:54:20 PM,40008.4,21.67
688,03/26/21 06:54:30 PM,40037.4,21.68
689,03/26/21 06:54:40 PM,40019.2,21.67
690,03/26/21 06:54:50 PM,39990.3,21.67
691,03/26/21 06:55:00 PM,40019.2,21.67
692,03/26/21 06:55:10 PM,40008.4,21.67
693,03/26/21 06:55:20 PM,40019.2,21.67
694,03/26/21 06:55:30 PM,40030.1,21.67
695,03/26/21 06:55:40 PM,39968.6,21.67
696,03/26/21 06:55:50 PM,40030.1,21.67
697,03/26/21 06:56:00 PM,40030.1,21.67
698,03/26/21 06:56:10 PM,40070.0,21.67
699,03/26/21 06:56:20 PM,40030.1,21.67
700,03/26/21 06:56:30 PM,40008.4,21.67
701,03/26/21 06:56:40 PM,40037.4,21.67
702,03/26/21 06:56:50 PM,40030.1,21.67
703,03/26/21 06:57:00 PM,40037.4,21.67
704,03/26/21 06:57:10 PM,39990.3,21.67
705,03/26/21 06:57:20 PM,40008.4,21.67
706,03/26/21 06:57:30 PM,40030.1,21.67
707,03/26/21 06:57:40 PM,40008.4,21.67
708,03/26/21 06:57:50 PM,40008.4,21.67
709,03/26/21 06:58:00 PM,40008.4,21.67
710,03/26/21 06:58:10 PM,40048.2,21.67
711,03/26/21 06:58:20 PM,40030.1,21.67
712,03/26/21 06:58:30 PM,40048.2,21.67
713,03/26/21 06:58:40 PM,40030.1,21.67
714,03/26/21 06:58:50 PM,40048.2,21.67
715,03/26/21 06:59:00 PM,40037.4,21.67
716,03/26/21 06:59:10 PM,40037.4,21.67
717,03/26/21 06:59:20 PM,40008.4,21.67
718,03/26/21 06:59:30 PM,39997.5,21.67
719,03/26/21 06:59:40 PM,40037.4,21.67
720,03/26/21 06:59:50 PM,39997.5,21.66
721,03/26/21 07:00:00 PM,40037.4,21.67
722,03/26/21 07:00:10 PM,40019.2,21.67
723,03/26/21 07:00:20 PM,40059.1,21.67
724,03/26/21 07:00:30 PM,40026.5,21.66
725,03/26/21 07:00:40 PM,39997.5,21.66
726,03/26/21 07:00:50 PM,40026.5,21.66
727,03/26/21 07:01:00 PM,40026.5,21.66
728,03/26/21 07:01:10 PM,40026.5,21.66
729,03/26/21 07:01:20 PM,40048.2,21.67
730,03/26/21 07:01:30 PM,40019.2,21.66
731,03/26/21 07:01:40 PM,40008.4,21.66
732,03/26/21 07:01:50 PM,40019.2,21.66
733,03/26/21 07:02:00 PM,40037.4,21.67
734,03/26/21 07:02:10 PM,40019.2,21.66
735,03/26/21 07:02:20 PM,40019.2,21.66
736,03/26/21 07:02:30 PM,39986.7,21.66
737,03/26/21 07:02:40 PM,40026.5,21.67
738,03/26/21 07:02:50 PM,40008.4,21.66
739,03/26/21 07:03:00 PM,39968.6,21.66
740,03/26/21 07:03:10 PM,40026.5,21.66
741,03/26/21 07:03:20 PM,40037.4,21.66
742,03/26/21 07:03:30 PM,40019.2,21.66
743,03/26/21 07:03:40 PM,40048.2,21.66
744,03/26/21 07:03:50 PM,40037.4,21.66
745,03/26/21 07:04:00 PM,40008.4,21.66
746,03/26/21 07:04:10 PM,40019.2,21.66
747,03/26/21 07:04:20 PM,40019.2,21.66
748,03/26/21 07:04:30 PM,40019.2,21.66
749,03/26/21 07:04:40 PM,40019.2,21.66
750,03/26/21 07:04:50 PM,39975.8,21.66
751,03/26/21 07:05:00 PM,39975.8,21.66
752,03/26/21 07:05:10 PM,40008.4,21.66
753,03/26/21 07:05:20 PM,40037.4,21.66
754,03/26/21 07:05:30 PM,40008.4,21.66
755,03/26/21 07:05:40 PM,39975.8,21.66
756,03/26/21 07:05:50 PM,40026.5,21.66
757,03/26/21 07:06:00 PM,40008.4,21.66
758,03/26/21 07:06:10 PM,40048.2,21.66
759,03/26/21 07:06:20 PM,39986.7,21.66
760,03/26/21 07:06:30 PM,39986.7,21.66
761,03/26/21 07:06:40 PM,39997.5,21.66
762,03/26/21 07:06:50 PM,39997.5,21.66
763,03/26/21 07:07:00 PM,40015.6,21.66
764,03/26/21 07:07:10 PM,39975.8,21.66
765,03/26/21 07:07:20 PM,40008.4,21.66
766,03/26/21 07:07:30 PM,40008.4,21.66
767,03/26/21 07:07:40 PM,40008.4,21.66
768,03/26/21 07:07:50 PM,40008.4,21.66
769,03/26/21 07:08:00 PM,39997.5,21.66
770,03/26/21 07:08:10 PM,39975.8,21.66
771,03/26/21 07:08:20 PM,39997.5,21.66
772,03/26/21 07:08:30 PM,39986.7,21.66
773,03/26/21 07:08:40 PM,39968.6,21.66
774,03/26/21 07:08:50 PM,39986.7,21.66
775,03/26/21 07:09:00 PM,39997.5,21.66
776,03/26/21 07:09:10 PM,40026.5,21.66
777,03/26/21 07:09:20 PM,39997.5,21.66
778,03/26/21 07:09:30 PM,40026.5,21.66
779,03/26/21 07:09:40 PM,39997.5,21.66
780,03/26/21 07:09:50 PM,39997.5,21.65
781,03/26/21 07:10:00 PM,40008.4,21.66
782,03/26/21 07:10:10 PM,40008.4,21.66
783,03/26/21 07:10:20 PM,40008.4,21.66
784,03/26/21 07:10:30 PM,39997.5,21.66
785,03/26/21 07:10:40 PM,39986.7,21.65
786,03/26/21 07:10:50 PM,40008.4,21.65
787,03/26/21 07:11:00 PM,39986.7,21.66
788,03/26/21 07:11:10 PM,39986.7,21.65
789,03/26/21 07:11:20 PM,39986.7,21.66
790,03/26/21 07:11:30 PM,39997.5,21.65
791,03/26/21 07:11:40 PM,40015.6,21.65
792,03/26/21 07:11:50 PM,39997.5,21.65
793,03/26/21 07:12:00 PM,39997.5,21.65
794,03/26/21 07:12:10 PM,39975.8,21.65
795,03/26/21 07:12:20 PM,40008.4,21.65
796,03/26/21 07:12:30 PM,40026.5,21.65
797,03/26/21 07:12:40 PM,39997.5,21.65
798,03/26/21 07:12:50 PM,39986.7,21.65
799,03/26/21 07:13:00 PM,39986.7,21.65
800,03/26/21 07:13:10 PM,39997.5,21.65
801,03/26/21 07:13:20 PM,40015.6,21.65
802,03/26/21 07:13:30 PM,39986.7,21.65
803,03/26/21 07:13:40 PM,39986.7,21.65
804,03/26/21 07:13:50 PM,39986.7,21.65
805,03/26/21 07:14:00 PM,40008.4,21.65
806,03/26/21 07:14:10 PM,39997.5,21.65
807,03/26/21 07:14:20 PM,39986.7,21.65
808,03/26/21 07:14:30 PM,40008.4,21.65
809,03/26/21 07:14:40 PM,39957.7,21.65
810,03/26/21 07:14:50 PM,39986.7,21.65
811,03/26/21 07:15:00 PM,40026.5,21.65
812,03/26/21 07:15:10 PM,39975.8,21.65
813,03/26/21 07:15:20 PM,39986.7,21.65
814,03/26/21 07:15:30 PM,40015.6,21.65
815,03/26/21 07:15:40 PM,39986.7,21.65
816,03/26/21 07:15:50 PM,39986.7,21.65
817,03/26/21 07:16:00 PM,40026.5,21.65
818,03/26/21 07:16:10 PM,39997.5,21.65
819,03/26/21 07:16:20 PM,39975.8,21.65
820,03/26/21 07:16:30 PM,40008.4,21.65
821,03/26/21 07:16:40 PM,39957.7,21.65
822,03/26/21 07:16:50 PM,40026.5,21.65
823,03/26/21 07:17:00 PM,40008.4,21.65
824,03/26/21 07:17:10 PM,40026.5,21.65
825,03/26/21 07:17:20 PM,40015.6,21.65
826,03/26/21 07:17:30 PM,39975.8,21.65
827,03/26/21 07:17:40 PM,39957.7,21.65
828,03/26/21 07:17:50 PM,39997.5,21.65
829,03/26/21 07:18:00 PM,39965.0,21.65
830,03/26/21 07:18:10 PM,39986.7,21.65
831,03/26/21 07:18:20 PM,39997.5,21.65
832,03/26/21 07:18:30 PM,40015.6,21.65
833,03/26/21 07:18:40 PM,39986.7,21.65
834,03/26/21 07:18:50 PM,39997.5,21.65
835,03/26/21 07:19:00 PM,40004.8,21.63
836,03/26/21 07:19:10 PM,39975.8,21.65
837,03/26/21 07:19:20 PM,39986.7,21.65
838,03/26/21 07:19:30 PM,39975.8,21.63
839,03/26/21 07:19:40 PM,39965.0,21.63
840,03/26/21 07:19:50 PM,39986.7,21.65
841,03/26/21 07:20:00 PM,39986.7,21.63
842,03/26/21 07:20:10 PM,39965.0,21.65
843,03/26/21 07:20:20 PM,39965.0,21.65
844,03/26/21 07:20:30 PM,39997.5,21.63
845,03/26/21 07:20:40 PM,39965.0,21.65
846,03/26/21 07:20:50 PM,39965.0,21.63
847,03/26/21 07:21:00 PM,39975.8,21.65
848,03/26/21 07:21:10 PM,39997.5,21.65
849,03/26/21 07:21:20 PM,40004.8,21.65
850,03/26/21 07:21:30 PM,39975.8,21.65
851,03/26/21 07:21:40 PM,40004.8,21.63
852,03/26/21 07:21:50 PM,39997.5,21.63
853,03/26/21 07:22:00 PM,39975.8,21.63
854,03/26/21 07:22:10 PM,39986.7,21.63
855,03/26/21 07:22:20 PM,39997.5,21.63
856,03/26/21 07:22:30 PM,40015.6,21.63
857,03/26/21 07:22:40 PM,39997.5,21.63
858,03/26/21 07:22:50 PM,39997.5,21.63
859,03/26/21 07:23:00 PM,39997.5,21.63
860,03/26/21 07:23:10 PM,39997.5,21.63
861,03/26/21 07:23:20 PM,39997.5,21.63
862,03/26/21 07:23:30 PM,40015.6,21.63
863,03/26/21 07:23:40 PM,39975.8,21.63
864,03/26/21 07:23:50 PM,39975.8,21.63
865,03/26/21 07:24:00 PM,39975.8,21.63
866,03/26/21 07:24:10 PM,39975.8,21.63
867,03/26/21 07:24:20 PM,39986.7,21.63
868,03/26/21 07:24:30 PM,39986.7,21.63
869,03/26/21 07:24:40 PM,39975.8,21.63
870,03/26/21 07:24:50 PM,39997.5,21.63
871,03/26/21 07:25:00 PM,39997.5,21.63
872,03/26/21 07:25:10 PM,39965.0,21.63
873,03/26/21 07:25:20 PM,39997.5,21.63
874,03/26/21 07:25:30 PM,40015.6,21.63
875,03/26/21 07:25:40 PM,40015.6,21.63
876,03/26/21 07:25:50 PM,39975.8,21.63
877,03/26/21 07:26:00 PM,40004.8,21.63
878,03/26/21 07:26:10 PM,39965.0,21.63
879,03/26/21 07:26:20 PM,39997.5,21.63
880,03/26/21 07:26:30 PM,39986.7,21.63
881,03/26/21 07:26:40 PM,39997.5,21.63
882,03/26/21 07:26:50 PM,39975.8,21.63
883,03/26/21 07:27:00 PM,40004.8,21.63
884,03/26/21 07:27:10 PM,40004.8,21.63
885,03/26/21 07:27:20 PM,40004.8,21.63
886,03/26/21 07:27:30 PM,39975.8,21.62
887,03/26/21 07:27:40 PM,39997.5,21.63
888,03/26/21 07:27:50 PM,39997.5,21.63
889,03/26/21 07:28:00 PM,39975.8,21.62
890,03/26/21 07:28:10 PM,39997.5,21.63
891,03/26/21 07:28:20 PM,39936.1,21.63
892,03/26/21 07:28:30 PM,39986.7,21.63
893,03/26/21 07:28:40 PM,40004.8,21.63
894,03/26/21 07:28:50 PM,40004.8,21.63
895,03/26/21 07:29:00 PM,40004.8,21.63
896,03/26/21 07:29:10 PM,39986.7,21.62
897,03/26/21 07:29:20 PM,39965.0,21.63
898,03/26/21 07:29:30 PM,39936.1,21.63
899,03/26/21 07:29:40 PM,39997.5,21.62
900,03/26/21 07:29:50 PM,40015.6,21.62
901,03/26/21 07:30:00 PM,39965.0,21.62
902,03/26/21 07:30:10 PM,39975.8,21.62
903,03/26/21 07:30:20 PM,39997.5,21.62
904,03/26/21 07:30:30 PM,39975.8,21.62
905,03/26/21 07:30:40 PM,39997.5,21.62
906,03/26/21 07:30:50 PM,39975.8,21.62
907,03/26/21 07:31:00 PM,39957.7,21.62
908,03/26/21 07:31:10 PM,39986.7,21.62
909,03/26/21 07:31:20 PM,39946.9,21.62
910,03/26/21 07:31:30 PM,39957.7,21.62
911,03/26/21 07:31:40 PM,40004.8,21.62
912,03/26/21 07:31:50 PM,39986.7,21.62
913,03/26/21 07:32:00 PM,39965.0,21.62
914,03/26/21 07:32:10 PM,40004.8,21.62
915,03/26/21 07:32:20 PM,39975.8,21.62
916,03/26/21 07:32:30 PM,39957.7,21.62
917,03/26/21 07:32:40 PM,39946.9,21.62
918,03/26/21 07:32:50 PM,39975.8,21.62
919,03/26/21 07:33:00 PM,39946.9,21.62
920,03/26/21 07:33:10 PM,39975.8,21.62
921,03/26/21 07:33:20 PM,39997.5,21.62
922,03/26/21 07:33:30 PM,39957.7,21.62
923,03/26/21 07:33:40 PM,39997.5,21.62
924,03/26/21 07:33:50 PM,39975.8,21.62
925,03/26/21 07:34:00 PM,39965.0,21.62
926,03/26/21 07:34:10 PM,39946.9,21.62
927,03/26/21 07:34:20 PM,39965.0,21.62
928,03/26/21 07:34:30 PM,39975.8,21.62
929,03/26/21 07:34:40 PM,39997.5,21.62
930,03/26/21 07:34:50 PM,39997.5,21.62
931,03/26/21 07:35:00 PM,39965.0,21.62
932,03/26/21 07:35:10 PM,39986.7,21.62
933,03/26/21 07:35:20 PM,39957.7,21.62
934,03/26/21 07:35:30 PM,39975.8,21.62
935,03/26/21 07:35:40 PM,39986.7,21.62
936,03/26/21 07:35:50 PM,39925.2,21.62
937,03/26/21 07:36:00 PM,39957.7,21.62
938,03/26/21 07:36:10 PM,39975.8,21.62
939,03/26/21 07:36:20 PM,39946.9,21.62
940,03/26/21 07:36:30 PM,39986.7,21.62
941,03/26/21 07:36:40 PM,40004.8,21.61
942,03/26/21 07:36:50 PM,39957.7,21.62
943,03/26/21 07:37:00 PM,39986.7,21.61
944,03/26/21 07:37:10 PM,40015.6,21.62
945,03/26/21 07:37:20 PM,39936.1,21.62
946,03/26/21 07:37:30 PM,39946.9,21.62
947,03/26/21 07:37:40 PM,39936.1,21.62
948,03/26/21 07:37:50 PM,39965.0,21.62
949,03/26/21 07:38:00 PM,39957.7,21.61
950,03/26/21 07:38:10 PM,39986.7,21.61
951,03/26/21 07:38:20 PM,39986.7,21.62
952,03/26/21 07:38:30 PM,39946.9,21.62
953,03/26/21 07:38:40 PM,39986.7,21.62
954,03/26/21 07:38:50 PM,39975.8,21.61
955,03/26/21 07:39:00 PM,39975.8,21.62
956,03/26/21 07:39:10 PM,39965.0,21.62
957,03/26/21 07:39:20 PM,39975.8,21.61
958,03/26/21 07:39:30 PM,39975.8,21.61
959,03/26/21 07:39:40 PM,39975.8,21.61
960,03/26/21 07:39:50 PM,39957.7,21.61
961,03/26/21 07:40:00 PM,39975.8,21.61
962,03/26/21 07:40:10 PM,39975.8,21.61
963,03/26/21 07:40:20 PM,39975.8,21.61
964,03/26/21 07:40:30 PM,39986.7,21.61
965,03/26/21 07:40:40 PM,39975.8,21.61
966,03/26/21 07:40:50 PM,39986.7,21.61
967,03/26/21 07:41:00 PM,39936.1,21.61
968,03/26/21 07:41:10 PM,39975.8,21.61
969,03/26/21 07:41:20 PM,39965.0,21.61
970,03/26/21 07:41:30 PM,39997.5,21.61
971,03/26/21 07:41:40 PM,39946.9,21.61
972,03/26/21 07:41:50 PM,39946.9,21.61
973,03/26/21 07:42:00 PM,39965.0,21.61
974,03/26/21 07:42:10 PM,39957.7,21.61
975,03/26/21 07:42:20 PM,39946.9,21.61
976,03/26/21 07:42:30 PM,39957.7,21.61
977,03/26/21 07:42:40 PM,39986.7,21.61
978,03/26/21 07:42:50 PM,40004.8,21.61
979,03/26/21 07:43:00 PM,39957.7,21.61
980,03/26/21 07:43:10 PM,39986.7,21.61
981,03/26/21 07:43:20 PM,39986.7,21.61
982,03/26/21 07:43:30 PM,39986.7,21.61
983,03/26/21 07:43:40 PM,39946.9,21.61
984,03/26/21 07:43:50 PM,39957.7,21.61
985,03/26/21 07:44:00 PM,39936.1,21.60
986,03/26/21 07:44:10 PM,39957.7,21.61
987,03/26/21 07:44:20 PM,39946.9,21.60
988,03/26/21 07:44:30 PM,39946.9,21.60
989,03/26/21 07:44:40 PM,39965.0,21.60
990,03/26/21 07:44:50 PM,39986.7,21.61
991,03/26/21 07:45:00 PM,39975.8,21.61
992,03/26/21 07:45:10 PM,39965.0,21.60
993,03/26/21 07:45:20 PM,39946.9,21.60
994,03/26/21 07:45:30 PM,39957.7,21.60
995,03/26/21 07:45:40 PM,39975.8,21.60
996,03/26/21 07:45:50 PM,39946.9,21.60
997,03/26/21 07:46:00 PM,39986.7,21.60
998,03/26/21 07:46:10 PM,39957.7,21.60
999,03/26/21 07:46:20 PM,39965.0,21.60
1000,03/26/21 07:46:30 PM,39965.0,21.60
1001,03/26/21 07:46:40 PM,39968.6,21.60
1002,03/26/21 07:46:50 PM,39975.8,21.60
1003,03/26/21 07:47:00 PM,39975.8,21.60
1004,03/26/21 07:47:10 PM,39957.7,21.60
1005,03/26/21 07:47:20 PM,39957.7,21.60
1006,03/26/21 07:47:30 PM,39986.7,21.60
1007,03/26/21 07:47:40 PM,39957.7,21.60
1008,03/26/21 07:47:50 PM,39986.7,21.59
1009,03/26/21 07:48:00 PM,39957.7,21.59
1010,03/26/21 07:48:10 PM,39997.5,21.59
1011,03/26/21 07:48:20 PM,39975.8,21.59
1012,03/26/21 07:48:30 PM,39936.1,21.60
1013,03/26/21 07:48:40 PM,39936.1,21.60
1014,03/26/21 07:48:50 PM,39968.6,21.59
1015,03/26/21 07:49:00 PM,39968.6,21.59
1016,03/26/21 07:49:10 PM,39946.9,21.60
1017,03/26/21 07:49:20 PM,39946.9,21.60
1018,03/26/21 07:49:30 PM,39946.9,21.59
1019,03/26/21 07:49:40 PM,39957.7,21.60
1020,03/26/21 07:49:50 PM,39936.1,21.60
1021,03/26/21 07:50:00 PM,39946.9,21.59
1022,03/26/21 07:50:10 PM,39986.7,21.60
1023,03/26/21 07:50:20 PM,39957.7,21.59
1024,03/26/21 07:50:30 PM,39975.8,21.60
1025,03/26/21 07:50:40 PM,39928.8,21.59
1026,03/26/21 07:50:50 PM,39975.8,21.59
1027,03/26/21 07:51:00 PM,39946.9,21.59
1028,03/26/21 07:51:10 PM,39946.9,21.59
1029,03/26/21 07:51:20 PM,39986.7,21.60
1030,03/26/21 07:51:30 PM,39968.6,21.59
1031,03/26/21 07:51:40 PM,39957.7,21.59
1032,03/26/21 07:51:50 PM,39928.8,21.59
1033,03/26/21 07:52:00 PM,39957.7,21.60
1034,03/26/21 07:52:10 PM,39968.6,21.59
1035,03/26/21 07:52:20 PM,39968.6,21.60
1036,03/26/21 07:52:30 PM,39997.5,21.59
1037,03/26/21 07:52:40 PM,39957.7,21.59
1038,03/26/21 07:52:50 PM,39986.7,21.59
1039,03/26/21 07:53:00 PM,39968.6,21.59
1040,03/26/21 07:53:10 PM,39957.7,21.59
1041,03/26/21 07:53:20 PM,39957.7,21.59
1042,03/26/21 07:53:30 PM,39957.7,21.59
1043,03/26/21 07:53:40 PM,39957.7,21.59
1044,03/26/21 07:53:50 PM,39975.8,21.59
1045,03/26/21 07:54:00 PM,39968.6,21.59
1046,03/26/21 07:54:10 PM,39986.7,21.59
1047,03/26/21 07:54:20 PM,39957.7,21.59
1048,03/26/21 07:54:30 PM,39928.8,21.59
1049,03/26/21 07:54:40 PM,39968.6,21.59
1050,03/26/21 07:54:50 PM,39907.2,21.59
1051,03/26/21 07:55:00 PM,39907.2,21.59
1052,03/26/21 07:55:10 PM,39936.1,21.57
1053,03/26/21 07:55:20 PM,39928.8,21.57
1054,03/26/21 07:55:30 PM,39946.9,21.59
1055,03/26/21 07:55:40 PM,39957.7,21.59
1056,03/26/21 07:55:50 PM,39968.6,21.59
1057,03/26/21 07:56:00 PM,39928.8,21.57
1058,03/26/21 07:56:10 PM,39946.9,21.59
1059,03/26/21 07:56:20 PM,39986.7,21.59
1060,03/26/21 07:56:30 PM,39946.9,21.59
1061,03/26/21 07:56:40 PM,39975.8,21.59
1062,03/26/21 07:56:50 PM,39939.7,21.59
